# captured at 2026-07-07T11:53:16Z host=node-27 bound to baseline_commit=5e518c151375b798c29ee3cafb3260413ac8905f manifest_sha256=bbbc4143d228dc36d6f0973a51060a9debe54b81f49505682de709ded88eeeaf
# code_carrier_sha=d5e0cd6c71ddb80a9849be275e8ccbe1caf1e604
# task: cmfd-direct-grid-platform-readiness §2.6 node-27 G9 capacity baseline against live legacy facts
# host: node-27 (210.77.77.27:32099, user=nwm, /home/nwm/NWM)
# env : infra/env/node27-ingest.env (writable nhms role; §2.6 driver installs a session-level
#       read-only guard so ingest.env is safe for SELECT-only queries). The node27-display-ro.env
#       template is not yet provisioned on node-27; when it is provisioned, either env file will work.
# scope-note: §2.6 driver is the committed script
#   openspec/changes/cmfd-direct-grid-platform-readiness/evidence/capacity-2.6-node27.py
#   (env-gated CLI, no argv-parsed at import; recipe embedded below).
#   The MANIFEST baseline_commit=5e518c15 pins platform identities under
#   test (producer limits + runtime staging limits + env-var names for
#   deployment config). CODE CARRIER commit at run time is d5e0cd6c
#   (this PR's §2.6 branch head at capture time; records only openspec/**
#   vs 5e518c15 — driver + SQL helper + pass log skeleton + Round 2 fixes
#   applied per Phase 4/4.5 review; no production paths touched).
# TREE-EQUIVALENCE ATTEST (load-bearing, machine-verifiable):
#   `git diff 5e518c15..d5e0cd6c -- workers/ apps/ services/ packages/ db/ schemas/ | wc -c` = 0
#   (verified on node-27 at capture time 2026-07-07T11:53:16Z UTC via
#    `cd /home/nwm/NWM && git diff 5e518c15..$(git rev-parse HEAD) -- workers/ apps/ services/ packages/ db/ schemas/ | wc -c`,
#    returns 0). No manifest-identity path drift between baseline and
#    code carrier — the drift is confined to openspec/** (this change's
#    own driver + SQL helper + evidence pass log; Round 2 code fixes only
#    touch driver + SQL helper files, no production code).

## §2.6 execution recipe (reproducible)
# 1. ssh -p 32099 nwm@210.77.77.27
# 2. cd /home/nwm/NWM && git fetch && git checkout feat/issue-894-cmfd-p02-g9-capacity && git pull --ff-only
# 3. set -a; source infra/env/node27-ingest.env; set +a
#    (writable nhms role; §2.6 driver installs session-level read-only guard so
#     ingest.env is safe for SELECT-only queries — see D8 note. display-ro env
#     template not yet provisioned on node-27.)
# 4. NHMS_CMFD_P02_ENV_GREP_CAPTURE="grep -c FORCING_MAX_ infra/env/node27-ingest.env  ->  $(grep -c FORCING_MAX_ infra/env/node27-ingest.env)" \
#    NHMS_CMFD_P02_MANIFEST_PATH=/home/nwm/NWM/openspec/changes/cmfd-direct-grid-platform-readiness/evidence/readiness-manifest.v1.json \
#    NHMS_CMFD_P02_PG_DSN="$DATABASE_URL" \
#    /home/nwm/NWM/.venv/bin/python \
#    /home/nwm/NWM/openspec/changes/cmfd-direct-grid-platform-readiness/evidence/capacity-2.6-node27.py
#    (uv is at /home/nwm/.local/bin/uv but not in default ssh PATH; the
#    .venv python resolves the same underlying interpreter as `uv run`
#    would inside the workspace.)
# The script is committed at the path above. Numerical values below (live
# SQL results, per-limit deployment values, formula estimates) are
# captured verbatim from that invocation. D4 grep-c capture surfaces the
# actual node-27 env-file state at capture time (0
0 FORCING_MAX_
# entries in node27-ingest.env — matches the driver "unset" columns).
# captured at 2026-07-07T11:53:16Z host=node-27 bound to baseline_commit=5e518c151375b798c29ee3cafb3260413ac8905f manifest_sha256=bbbc4143d228dc36d6f0973a51060a9debe54b81f49505682de709ded88eeeaf
# code_carrier_sha=d5e0cd6c71ddb80a9849be275e8ccbe1caf1e604 (spliced from git rev-parse HEAD at capture time)
# task: cmfd-direct-grid-platform-readiness §2.6 node-27 G9 capacity baseline against live legacy facts
# host: node-27 (210.77.77.27:32099, user=nwm, /home/nwm/NWM)
# env : infra/env/node27-ingest.env — the node27-display-ro.env template is not yet provisioned
#       on node-27; ingest.env is sufficient because §2.6 uses SELECT-only queries + a
#       session-level read-only guard set after connect (SET SESSION CHARACTERISTICS AS
#       TRANSACTION READ ONLY + default_transaction_read_only=on + statement_timeout=60s;
#       see _run_live_sql in this driver). Safe under either the nhms_display_ro role
#       (role-level enforcement) or the writable nhms role (session-level enforcement).
# manifest_path: /home/nwm/NWM/openspec/changes/cmfd-direct-grid-platform-readiness/evidence/readiness-manifest.v1.json

## D1. Live legacy basin count vs appendix-A cross-check
# stamp (D1 anchor, same autocommit session as D2/D3) = 2026-07-07T11:53:16.486864
# Q1a (verbatim from driver at capacity-2.6-node27.py):
#   SELECT count(*) FROM core.model_instance WHERE active_flag = true;
#   (production basin oracle; matches smoke-2.4.node-27 INV.A count=13)
#   audit UTC                = 2026-07-07T11:53:16.486085
#   active_model_instance    = 13
#   total_model_instance     = 14 (13 prod active + 1 evidence-only inactive)
#   active_model_instance_md5= e95e51ddfd3fd191f76165410c5bbcaa (fingerprint; cross-check smoke-2.4 D4' INV.A' e95e51dd…)

# Q1b SELECT count(*) FROM core.basin_version WHERE active_flag=true
#     (basin_version is versioning bookkeeping — all rows carry
#      active_flag=false; total_basin_version = 13 prod + 1 evidence)
#   active_basin_version     = 0
#   total_basin_version      = 14
#   total_basin              = 14 (parent table; 13 prod + 1 evidence)

#   appendix-A cross-check   = 13 (2026-07-06 snapshot)
#   delta vs appendix-A      = +0  (using model_instance active count as basin count)

## D2. Live legacy station count vs appendix-A cross-check
# stamp (D2, same autocommit session as D1/D3) = 2026-07-07T11:53:16.490690
# Q2 (verbatim from driver at capacity-2.6-node27.py):
#   SELECT count(*) FROM met.met_station WHERE active_flag = true;
#   active_met_station     = 6,290
#   total_met_station      = 6,293
#   appendix-A cross-check = 6,290 (2026-07-06 snapshot)
#   delta vs appendix-A    = +0

## D3. met.forcing_station_timeseries 2-week + per-day row count
# stamp (D3, same autocommit session as D1/D2) = 2026-07-07T11:53:16.500118
# Q3 (verbatim from driver at capacity-2.6-node27.py:187-195):
#   SELECT count(*),
#          min(valid_time)::text,
#          max(valid_time)::text
#     FROM met.forcing_station_timeseries
#     WHERE valid_time >= (now() - interval '2 weeks');
#   window_row_count       = 73,032,510
#   window_min_valid_time  = 2026-06-26 00:00:00+00
#   window_max_valid_time  = 2026-07-11 21:00:00+00
#   actual_span_days       = 15.8750 (computed from max-min, not hardcoded 14)
#   approx_rows_per_day    = 4,600,473   (window_row_count / actual_span_days)
#   appendix-A 2wk cross   = ~121,000,000 rows (~8,000,000/day)
# by-variable breakdown (should split evenly across the 6 FORCING_VARIABLES):
#       PRCP = 12,172,085
#      Press = 12,172,085
#         RH = 12,172,085
#         Rn = 12,172,085
#       TEMP = 12,172,085
#       wind = 12,172,085

## D4. Direct-grid capacity formula vs producer limits (deployment config in effect)
# formula: estimated_rows = station_count × timestep_count × output_variable_count
#   station_count (live legacy) = 6,290
#   typical timestep (per cycle) = 56  (appendix-A wem example: 56 steps)
#   output_variable_count       = 6  (FORCING_VARIABLES: PRCP,TEMP,RH,wind,Rn,Press)
#   -> estimated_rows           = 2,113,440

# Production timestep anchor (code-pinned, no env override in infra/env/*):
#   production_forecast_start_hour = 0
#   production_forecast_step_hours = 3
#   production_forecast_end_hour   = 168
#     -> range(0, 169, 3) = 57 timesteps per production cycle
#     (code carrier: services/orchestrator/scheduler_adapters.py:200-203;
#      no _FORECAST_END_HOUR / _FORECAST_STEP_HOURS override present in
#      infra/env/ at capture time — see grep-c note in D4' below)

# Producer limits (default vs manifest_effective vs runtime_effective at capture time):
#   max_station_count            default=         10,000  manifest_effective=         10,000  runtime_effective=         10,000  env_var=FORCING_MAX_STATION_COUNT  unset
#   max_timestep_count           default=         10,000  manifest_effective=         10,000  runtime_effective=         10,000  env_var=FORCING_MAX_TIMESTEP_COUNT  unset
#   max_timeseries_row_count     default=     10,000,000  manifest_effective=     10,000,000  runtime_effective=     10,000,000  env_var=FORCING_MAX_TIMESERIES_ROW_COUNT  unset
#   max_manifest_bytes           default=     33,554,432  manifest_effective=     33,554,432  runtime_effective=     33,554,432  env_var=FORCING_MAX_MANIFEST_BYTES  unset

# D4' Deployment env-override grep capture (must be re-populated on node-27 at capture time)
#   grep -c FORCING_MAX_ infra/env/node27-ingest.env  ->  0
#   (any non-zero count would indicate a deployment override that the driver would have
#    surfaced via env FORCING_MAX_* above; 0 means the manifest_effective values are in force.)

# Producer manifest byte estimator (max_manifest_bytes discharge, first-pass upper bound):
#   station_count                     = 6,290
#   per_station_manifest_bytes_est    = 2,048 bytes/station (conservative upper-bound anchor; §2.4 covers real 3-station materialization)
#   estimated_manifest_bytes          = 12,881,920 (~12.29 MiB)
#   max_manifest_bytes (runtime cap)  = 33,554,432 (~32.00 MiB)
#   estimated / max_manifest_bytes    = 38.39% of cap

# Breakeven analysis at live station count × 6 variables:
#   breakeven_T (timesteps at which estimated_rows == max_timeseries_row_count)
#     = max_timeseries_row_count / (station_count × output_vars)
#     = 264 timesteps
#   production T = 57 (21.6% of breakeven; safety margin holds under default deployment config)

# no producer-limit breach with legacy station count 6,290 × typical timestep 56 × variables 6

## D5. Runtime staging byte/line limits (7 MAX_DIRECT_GRID_* constants pinned in manifest)
# NOTE: MAX_PACKAGE_MANIFEST_BYTES is a non-direct-grid PRCP-manifest cap and is
# EXPLICITLY EXCLUDED from the 7-constant pinned set per manifest scope.
# runtime.py:52-58 constants are code-pinned (no runtime env override in the current
# runtime.py shape) — 'runtime_effective' below equals the manifest pin unless the
# code has drifted since manifest freeze.
#   MAX_DIRECT_GRID_TSD_FORC_BYTES         pinned=      8,388,608 bytes/lines (from manifest, per runtime.py:52-58)
#   MAX_DIRECT_GRID_FORCING_CSV_BYTES      pinned=      8,388,608 bytes/lines (from manifest, per runtime.py:52-58)
#   MAX_DIRECT_GRID_SP_ATT_BYTES           pinned=     33,554,432 bytes/lines (from manifest, per runtime.py:52-58)
#   MAX_DIRECT_GRID_TSD_FORC_LINES         pinned=        250,000 bytes/lines (from manifest, per runtime.py:52-58)
#   MAX_DIRECT_GRID_FORCING_CSV_LINES      pinned=        250,000 bytes/lines (from manifest, per runtime.py:52-58)
#   MAX_DIRECT_GRID_SP_ATT_LINES           pinned=      2,000,000 bytes/lines (from manifest, per runtime.py:52-58)
#   MAX_DIRECT_GRID_STAGING_LINE_BYTES     pinned=         65,536 bytes/lines (from manifest, per runtime.py:52-58)
# all 7 staging limits are positive integers; manifest not corrupt

# D5' Audit-chain rationale (why manifest-pinned staging values equal the deployed values
#      without an on-node runtime file read):
#   (a) workers/shud_runtime/runtime.py:52-58 constants are plain integer literals with no
#       env override (grep for _env_int / os.getenv in that block returns 0 matches — the
#       env override wiring only exists on the producer side, workers/forcing_producer/producer.py:318-324).
#   (b) Tree-equivalence attest (binder header line 19) binds baseline↔carrier zero diff on
#       `workers/`, so the deployed runtime.py bytes at capture time equal the baseline_commit
#       runtime.py bytes.
